     light   presence    timestamp
    40.833          1   1466214632
    40.833          1   1466214700
    40.833          1   1466214760
    40.833          1   1466214820
    40.833          1   1466214880
     0.000          1   1466214940
     0.000          1   1466215000
    45.000          0   1466215060
    46.667          0   1466215120
    45.000          0   1466215180
    42.500          1   1466215240
    37.500          0   1466215300
    42.500          1   1466215361
    42.500          0   1466215421
    42.500          1   1466215481
    40.000          1   1466215541
    40.833          1   1466215601
    40.833          1   1466215661
    43.333          1   1466215721
    42.500          1   1466215781
    43.333          0   1466215841
    44.167          0   1466215901
    43.333          0   1466215961
    43.333          0   1466216021
    43.333          0   1466216081
    43.333          0   1466216141
    43.333          0   1466216201
    42.500          0   1466216261
    42.500          1   1466216321
    46.667          1   1466216381
     0.000          0   1466216441
     0.000          0   1466216501
     0.000          0   1466216561
     0.000          1   1466216621
     0.000          1   1466216681
     0.000          0   1466216741
     0.000          0   1466216801
     0.000          0   1466216861
     0.000          0   1466216921
     0.000          1   1466216981
     0.000          0   1466217041
     0.000          1   1466217101
     0.000          0   1466217161
     0.000          0   1466217221
     0.000          0   1466217281
     0.000          0   1466217341
     0.000          0   1466217401
     0.000          1   1466217461
     0.000          0   1466217521
     0.000          0   1466217581
     0.000          1   1466217642
     0.000          0   1466217702
     0.000          0   1466217762
     0.000          1   1466217822
     0.000          0   1466217882
     0.000          0   1466217942
     0.000          0   1466218002
     0.000          0   1466218062
     0.000          0   1466218122
     0.000          0   1466218182
     0.000          1   1466218242
     0.000          0   1466218302
     0.000          0   1466218362
     0.000          0   1466218422
     0.000          0   1466218482
     0.000          0   1466218542
     0.000          0   1466218602
     0.000          0   1466218662
     0.000          0   1466218722
     0.000          0   1466218782
     0.000          0   1466218842
     0.000          0   1466218902
     0.000          0   1466218962
     0.000          0   1466219022
     0.000          0   1466219082
     0.000          0   1466219142
     0.000          0   1466219202
     0.000          0   1466219262
     0.000          0   1466219322
     0.000          0   1466219382
     0.000          0   1466219442
     0.000          0   1466219503
     0.000          0   1466219563
     0.000          0   1466219623
     0.000          0   1466219683
     0.000          0   1466219743
     0.000          0   1466219803
     0.000          0   1466219863
     0.000          0   1466219923
     0.000          0   1466219983
     0.000          0   1466220043
     0.000          0   1466220103
     0.000          0   1466220163
     0.000          0   1466220223
     0.000          0   1466220283
     0.000          0   1466220343
     0.000          0   1466220403
     0.000          0   1466220463
     0.000          0   1466220523
     0.000          0   1466220583
     0.000          0   1466220643
     0.000          0   1466220703
     0.000          0   1466220763
     0.000          0   1466220823
     0.000          0   1466220883
     0.000          0   1466220943
     0.000          0   1466221003
     0.000          0   1466221063
